date,season,year,month,holiday,weekday,workingday,weather_situation,temperature,humidity,casual,registered,total,Usage_Category,month_group
2011-05-26,Summer,0,May,0,Thu,1,Clear/Partly Cloudy,0.708333,0.6775,758,3919,4677,Very High,Q2 (Apr-Jun)
2011-05-27,Summer,0,May,0,Fri,1,Clear/Partly Cloudy,0.681667,0.65375,871,3808,4679,Very High,Q2 (Apr-Jun)
2011-05-28,Summer,0,May,0,Sat,0,Clear/Partly Cloudy,0.655833,0.729583,2001,2757,4758,Very High,Q2 (Apr-Jun)
2011-05-29,Summer,0,May,0,Sun,0,Clear/Partly Cloudy,0.6675,0.81875,2355,2433,4788,Very High,Q2 (Apr-Jun)
2011-05-30,Summer,0,May,1,Mon,0,Clear/Partly Cloudy,0.733333,0.685,1549,2549,4098,Very High,Q2 (Apr-Jun)
2011-05-31,Summer,0,May,0,Tue,1,Clear/Partly Cloudy,0.775,0.636667,673,3309,3982,Very High,Q2 (Apr-Jun)
2011-06-01,Summer,0,Jun,0,Wed,1,Misty/Cloudy,0.764167,0.677083,513,3461,3974,Very High,Q2 (Apr-Jun)
2011-06-02,Summer,0,Jun,0,Thu,1,Clear/Partly Cloudy,0.715,0.305,736,4232,4968,Very High,Q2 (Apr-Jun)
2011-06-03,Summer,0,Jun,0,Fri,1,Clear/Partly Cloudy,0.62,0.354167,898,4414,5312,Very High,Q2 (Apr-Jun)
2011-06-04,Summer,0,Jun,0,Sat,0,Clear/Partly Cloudy,0.635,0.45625,1869,3473,5342,Very High,Q2 (Apr-Jun)
2011-06-05,Summer,0,Jun,0,Sun,0,Misty/Cloudy,0.648333,0.6525,1685,3221,4906,Very High,Q2 (Apr-Jun)
2011-06-06,Summer,0,Jun,0,Mon,1,Clear/Partly Cloudy,0.678333,0.6,673,3875,4548,Very High,Q2 (Apr-Jun)
2011-06-07,Summer,0,Jun,0,Tue,1,Clear/Partly Cloudy,0.7075,0.597917,763,4070,4833,Very High,Q2 (Apr-Jun)
2011-06-08,Summer,0,Jun,0,Wed,1,Clear/Partly Cloudy,0.775833,0.622083,676,3725,4401,Very High,Q2 (Apr-Jun)
2011-06-09,Summer,0,Jun,0,Thu,1,Misty/Cloudy,0.808333,0.568333,563,3352,3915,Very High,Q2 (Apr-Jun)
2011-06-10,Summer,0,Jun,0,Fri,1,Clear/Partly Cloudy,0.755,0.605,815,3771,4586,Very High,Q2 (Apr-Jun)
2011-06-11,Summer,0,Jun,0,Sat,0,Clear/Partly Cloudy,0.725,0.654583,1729,3237,4966,Very High,Q2 (Apr-Jun)
2011-06-12,Summer,0,Jun,0,Sun,0,Clear/Partly Cloudy,0.6925,0.747917,1467,2993,4460,Very High,Q2 (Apr-Jun)
2011-06-13,Summer,0,Jun,0,Mon,1,Clear/Partly Cloudy,0.635,0.494583,863,4157,5020,Very High,Q2 (Apr-Jun)
2011-06-14,Summer,0,Jun,0,Tue,1,Clear/Partly Cloudy,0.604167,0.507083,727,4164,4891,Very High,Q2 (Apr-Jun)
2011-06-15,Summer,0,Jun,0,Wed,1,Clear/Partly Cloudy,0.626667,0.471667,769,4411,5180,Very High,Q2 (Apr-Jun)
2011-06-16,Summer,0,Jun,0,Thu,1,Misty/Cloudy,0.628333,0.688333,545,3222,3767,Very High,Q2 (Apr-Jun)
2011-06-17,Summer,0,Jun,0,Fri,1,Clear/Partly Cloudy,0.649167,0.735833,863,3981,4844,Very High,Q2 (Apr-Jun)
2011-06-18,Summer,0,Jun,0,Sat,0,Clear/Partly Cloudy,0.696667,0.670417,1807,3312,5119,Very High,Q2 (Apr-Jun)
2011-06-19,Summer,0,Jun,0,Sun,0,Misty/Cloudy,0.699167,0.666667,1639,3105,4744,Very High,Q2 (Apr-Jun)
2011-06-20,Summer,0,Jun,0,Mon,1,Misty/Cloudy,0.635,0.74625,699,3311,4010,Very High,Q2 (Apr-Jun)
2011-06-21,Fall,0,Jun,0,Tue,1,Misty/Cloudy,0.680833,0.770417,774,4061,4835,Very High,Q2 (Apr-Jun)
2011-06-22,Fall,0,Jun,0,Wed,1,Clear/Partly Cloudy,0.733333,0.7075,661,3846,4507,Very High,Q2 (Apr-Jun)
2011-06-23,Fall,0,Jun,0,Thu,1,Misty/Cloudy,0.728333,0.703333,746,4044,4790,Very High,Q2 (Apr-Jun)
2011-06-24,Fall,0,Jun,0,Fri,1,Clear/Partly Cloudy,0.724167,0.573333,969,4022,4991,Very High,Q2 (Apr-Jun)
2011-06-25,Fall,0,Jun,0,Sat,0,Clear/Partly Cloudy,0.695,0.483333,1782,3420,5202,Very High,Q2 (Apr-Jun)
2011-06-26,Fall,0,Jun,0,Sun,0,Clear/Partly Cloudy,0.68,0.513333,1920,3385,5305,Very High,Q2 (Apr-Jun)
2011-06-27,Fall,0,Jun,0,Mon,1,Misty/Cloudy,0.6825,0.658333,854,3854,4708,Very High,Q2 (Apr-Jun)
2011-06-28,Fall,0,Jun,0,Tue,1,Clear/Partly Cloudy,0.744167,0.634167,732,3916,4648,Very High,Q2 (Apr-Jun)
2011-06-29,Fall,0,Jun,0,Wed,1,Clear/Partly Cloudy,0.728333,0.497917,848,4377,5225,Very High,Q2 (Apr-Jun)
2011-06-30,Fall,0,Jun,0,Thu,1,Clear/Partly Cloudy,0.696667,0.434167,1027,4488,5515,Very High,Q2 (Apr-Jun)
2011-07-01,Fall,0,Jul,0,Fri,1,Clear/Partly Cloudy,0.7225,0.39625,1246,4116,5362,Very High,Q3 (Jul-Sep)
2011-07-02,Fall,0,Jul,0,Sat,0,Clear/Partly Cloudy,0.738333,0.444583,2204,2915,5119,Very High,Q3 (Jul-Sep)
2011-07-03,Fall,0,Jul,0,Sun,0,Misty/Cloudy,0.716667,0.6825,2282,2367,4649,Very High,Q3 (Jul-Sep)
2011-07-04,Fall,0,Jul,1,Mon,0,Misty/Cloudy,0.726667,0.637917,3065,2978,6043,Very High,Q3 (Jul-Sep)
2011-07-05,Fall,0,Jul,0,Tue,1,Clear/Partly Cloudy,0.746667,0.590417,1031,3634,4665,Very High,Q3 (Jul-Sep)
2011-07-06,Fall,0,Jul,0,Wed,1,Clear/Partly Cloudy,0.72,0.743333,784,3845,4629,Very High,Q3 (Jul-Sep)
2011-07-07,Fall,0,Jul,0,Thu,1,Clear/Partly Cloudy,0.75,0.65125,754,3838,4592,Very High,Q3 (Jul-Sep)
2011-07-08,Fall,0,Jul,0,Fri,1,Misty/Cloudy,0.709167,0.757917,692,3348,4040,Very High,Q3 (Jul-Sep)
2011-07-09,Fall,0,Jul,0,Sat,0,Clear/Partly Cloudy,0.733333,0.609167,1988,3348,5336,Very High,Q3 (Jul-Sep)
2011-07-10,Fall,0,Jul,0,Sun,0,Clear/Partly Cloudy,0.7475,0.578333,1743,3138,4881,Very High,Q3 (Jul-Sep)
2011-07-11,Fall,0,Jul,0,Mon,1,Clear/Partly Cloudy,0.7625,0.635833,723,3363,4086,Very High,Q3 (Jul-Sep)
2011-07-12,Fall,0,Jul,0,Tue,1,Clear/Partly Cloudy,0.794167,0.559167,662,3596,4258,Very High,Q3 (Jul-Sep)
2011-07-13,Fall,0,Jul,0,Wed,1,Clear/Partly Cloudy,0.746667,0.631667,748,3594,4342,Very High,Q3 (Jul-Sep)
2011-07-14,Fall,0,Jul,0,Thu,1,Clear/Partly Cloudy,0.680833,0.47625,888,4196,5084,Very High,Q3 (Jul-Sep)
2011-07-15,Fall,0,Jul,0,Fri,1,Clear/Partly Cloudy,0.663333,0.59125,1318,4220,5538,Very High,Q3 (Jul-Sep)
2011-07-16,Fall,0,Jul,0,Sat,0,Clear/Partly Cloudy,0.686667,0.585,2418,3505,5923,Very High,Q3 (Jul-Sep)
2011-07-17,Fall,0,Jul,0,Sun,0,Clear/Partly Cloudy,0.719167,0.604167,2006,3296,5302,Very High,Q3 (Jul-Sep)
2011-07-18,Fall,0,Jul,0,Mon,1,Clear/Partly Cloudy,0.746667,0.65125,841,3617,4458,Very High,Q3 (Jul-Sep)
2011-07-19,Fall,0,Jul,0,Tue,1,Clear/Partly Cloudy,0.776667,0.650417,752,3789,4541,Very High,Q3 (Jul-Sep)
2011-07-20,Fall,0,Jul,0,Wed,1,Clear/Partly Cloudy,0.768333,0.707083,644,3688,4332,Very High,Q3 (Jul-Sep)
2011-07-21,Fall,0,Jul,0,Thu,1,Misty/Cloudy,0.815,0.69125,632,3152,3784,Very High,Q3 (Jul-Sep)
2011-07-22,Fall,0,Jul,0,Fri,1,Clear/Partly Cloudy,0.848333,0.580417,562,2825,3387,Very High,Q3 (Jul-Sep)
2011-07-23,Fall,0,Jul,0,Sat,0,Clear/Partly Cloudy,0.849167,0.5,987,2298,3285,Very High,Q3 (Jul-Sep)
2011-07-24,Fall,0,Jul,0,Sun,0,Clear/Partly Cloudy,0.83,0.550833,1050,2556,3606,Very High,Q3 (Jul-Sep)
2011-07-25,Fall,0,Jul,0,Mon,1,Clear/Partly Cloudy,0.743333,0.757083,568,3272,3840,Very High,Q3 (Jul-Sep)
2011-07-26,Fall,0,Jul,0,Tue,1,Clear/Partly Cloudy,0.771667,0.540833,750,3840,4590,Very High,Q3 (Jul-Sep)
2011-07-27,Fall,0,Jul,0,Wed,1,Clear/Partly Cloudy,0.775,0.402917,755,3901,4656,Very High,Q3 (Jul-Sep)
2011-07-28,Fall,0,Jul,0,Thu,1,Clear/Partly Cloudy,0.779167,0.583333,606,3784,4390,Very High,Q3 (Jul-Sep)
2011-07-29,Fall,0,Jul,0,Fri,1,Clear/Partly Cloudy,0.838333,0.5425,670,3176,3846,Very High,Q3 (Jul-Sep)
2011-07-30,Fall,0,Jul,0,Sat,0,Clear/Partly Cloudy,0.804167,0.465833,1559,2916,4475,Very High,Q3 (Jul-Sep)
2011-07-31,Fall,0,Jul,0,Sun,0,Clear/Partly Cloudy,0.805833,0.480833,1524,2778,4302,Very High,Q3 (Jul-Sep)
2011-08-01,Fall,0,Aug,0,Mon,1,Clear/Partly Cloudy,0.771667,0.550833,729,3537,4266,Very High,Q3 (Jul-Sep)
2011-08-02,Fall,0,Aug,0,Tue,1,Clear/Partly Cloudy,0.783333,0.49125,801,4044,4845,Very High,Q3 (Jul-Sep)
2011-08-03,Fall,0,Aug,0,Wed,1,Misty/Cloudy,0.731667,0.6575,467,3107,3574,Very High,Q3 (Jul-Sep)
2011-08-04,Fall,0,Aug,0,Thu,1,Misty/Cloudy,0.71,0.7575,799,3777,4576,Very High,Q3 (Jul-Sep)
2011-08-05,Fall,0,Aug,0,Fri,1,Clear/Partly Cloudy,0.710833,0.630833,1023,3843,4866,Very High,Q3 (Jul-Sep)
2011-08-06,Fall,0,Aug,0,Sat,0,Misty/Cloudy,0.716667,0.755,1521,2773,4294,Very High,Q3 (Jul-Sep)
2011-08-07,Fall,0,Aug,0,Sun,0,Clear/Partly Cloudy,0.7425,0.752917,1298,2487,3785,Very High,Q3 (Jul-Sep)
2011-08-08,Fall,0,Aug,0,Mon,1,Clear/Partly Cloudy,0.765,0.592083,846,3480,4326,Very High,Q3 (Jul-Sep)
2011-08-09,Fall,0,Aug,0,Tue,1,Clear/Partly Cloudy,0.775,0.570417,907,3695,4602,Very High,Q3 (Jul-Sep)
2011-08-10,Fall,0,Aug,0,Wed,1,Clear/Partly Cloudy,0.766667,0.424167,884,3896,4780,Very High,Q3 (Jul-Sep)
2011-08-11,Fall,0,Aug,0,Thu,1,Clear/Partly Cloudy,0.7175,0.42375,812,3980,4792,Very High,Q3 (Jul-Sep)
2011-08-12,Fall,0,Aug,0,Fri,1,Clear/Partly Cloudy,0.708333,0.415,1051,3854,4905,Very High,Q3 (Jul-Sep)
2011-08-13,Fall,0,Aug,0,Sat,0,Misty/Cloudy,0.685833,0.729583,1504,2646,4150,Very High,Q3 (Jul-Sep)
2011-08-14,Fall,0,Aug,0,Sun,0,Misty/Cloudy,0.676667,0.8175,1338,2482,3820,Very High,Q3 (Jul-Sep)
2011-08-15,Fall,0,Aug,0,Mon,1,Clear/Partly Cloudy,0.665833,0.712083,775,3563,4338,Very High,Q3 (Jul-Sep)
2011-08-16,Fall,0,Aug,0,Tue,1,Clear/Partly Cloudy,0.700833,0.578333,721,4004,4725,Very High,Q3 (Jul-Sep)
2011-08-17,Fall,0,Aug,0,Wed,1,Clear/Partly Cloudy,0.723333,0.575417,668,4026,4694,Very High,Q3 (Jul-Sep)
2011-08-18,Fall,0,Aug,0,Thu,1,Clear/Partly Cloudy,0.711667,0.654583,639,3166,3805,Very High,Q3 (Jul-Sep)
2011-08-19,Fall,0,Aug,0,Fri,1,Misty/Cloudy,0.685,0.722917,797,3356,4153,Very High,Q3 (Jul-Sep)
2011-08-20,Fall,0,Aug,0,Sat,0,Clear/Partly Cloudy,0.6975,0.674167,1914,3277,5191,Very High,Q3 (Jul-Sep)
2011-08-21,Fall,0,Aug,0,Sun,0,Clear/Partly Cloudy,0.710833,0.77,1249,2624,3873,Very High,Q3 (Jul-Sep)
2011-08-22,Fall,0,Aug,0,Mon,1,Clear/Partly Cloudy,0.691667,0.47,833,3925,4758,Very High,Q3 (Jul-Sep)
2011-08-23,Fall,0,Aug,0,Tue,1,Clear/Partly Cloudy,0.640833,0.455417,1281,4614,5895,Very High,Q3 (Jul-Sep)
2011-08-24,Fall,0,Aug,0,Wed,1,Clear/Partly Cloudy,0.673333,0.605,949,4181,5130,Very High,Q3 (Jul-Sep)
2011-08-25,Fall,0,Aug,0,Thu,1,Misty/Cloudy,0.684167,0.771667,435,3107,3542,Very High,Q3 (Jul-Sep)
2011-08-26,Fall,0,Aug,0,Fri,1,Clear/Partly Cloudy,0.7,0.76125,768,3893,4661,Very High,Q3 (Jul-Sep)
2011-08-27,Fall,0,Aug,0,Sat,0,Misty/Cloudy,0.68,0.85,226,889,1115,Very High,Q3 (Jul-Sep)
2011-08-28,Fall,0,Aug,0,Sun,0,Clear/Partly Cloudy,0.707059,0.561765,1415,2919,4334,Very High,Q3 (Jul-Sep)
2011-08-29,Fall,0,Aug,0,Mon,1,Clear/Partly Cloudy,0.636667,0.554583,729,3905,4634,Very High,Q3 (Jul-Sep)
2011-08-30,Fall,0,Aug,0,Tue,1,Clear/Partly Cloudy,0.639167,0.548333,775,4429,5204,Very High,Q3 (Jul-Sep)
2011-08-31,Fall,0,Aug,0,Wed,1,Clear/Partly Cloudy,0.656667,0.597917,688,4370,5058,Very High,Q3 (Jul-Sep)
2011-09-01,Fall,0,Sep,0,Thu,1,Clear/Partly Cloudy,0.655,0.639167,783,4332,5115,Very High,Q3 (Jul-Sep)
2011-09-02,Fall,0,Sep,0,Fri,1,Misty/Cloudy,0.643333,0.727083,875,3852,4727,Very High,Q3 (Jul-Sep)
2011-09-03,Fall,0,Sep,0,Sat,0,Clear/Partly Cloudy,0.669167,0.716667,1935,2549,4484,Very High,Q3 (Jul-Sep)
2011-09-04,Fall,0,Sep,0,Sun,0,Clear/Partly Cloudy,0.709167,0.742083,2521,2419,4940,Very High,Q3 (Jul-Sep)
2011-09-05,Fall,0,Sep,1,Mon,0,Misty/Cloudy,0.673333,0.790417,1236,2115,3351,Very High,Q3 (Jul-Sep)
2011-09-06,Fall,0,Sep,0,Tue,1,Light Snow/Rain,0.54,0.886957,204,2506,2710,Very High,Q3 (Jul-Sep)
2011-09-07,Fall,0,Sep,0,Wed,1,Light Snow/Rain,0.599167,0.917083,118,1878,1996,Very High,Q3 (Jul-Sep)
2011-09-08,Fall,0,Sep,0,Thu,1,Light Snow/Rain,0.633913,0.939565,153,1689,1842,Very High,Q3 (Jul-Sep)
2011-09-09,Fall,0,Sep,0,Fri,1,Misty/Cloudy,0.65,0.897917,417,3127,3544,Very High,Q3 (Jul-Sep)
2011-09-10,Fall,0,Sep,0,Sat,0,Clear/Partly Cloudy,0.66,0.75375,1750,3595,5345,Very High,Q3 (Jul-Sep)
2011-09-11,Fall,0,Sep,0,Sun,0,Clear/Partly Cloudy,0.653333,0.71375,1633,3413,5046,Very High,Q3 (Jul-Sep)
2011-09-12,Fall,0,Sep,0,Mon,1,Clear/Partly Cloudy,0.644348,0.692174,690,4023,4713,Very High,Q3 (Jul-Sep)
2011-09-13,Fall,0,Sep,0,Tue,1,Clear/Partly Cloudy,0.650833,0.7125,701,4062,4763,Very High,Q3 (Jul-Sep)
2011-09-14,Fall,0,Sep,0,Wed,1,Clear/Partly Cloudy,0.673333,0.697083,647,4138,4785,Very High,Q3 (Jul-Sep)
2011-09-15,Fall,0,Sep,0,Thu,1,Misty/Cloudy,0.5775,0.709167,428,3231,3659,Very High,Q3 (Jul-Sep)
2011-09-16,Fall,0,Sep,0,Fri,1,Misty/Cloudy,0.469167,0.590417,742,4018,4760,Very High,Q3 (Jul-Sep)
2011-09-17,Fall,0,Sep,0,Sat,0,Misty/Cloudy,0.491667,0.718333,1434,3077,4511,Very High,Q3 (Jul-Sep)
2011-09-18,Fall,0,Sep,0,Sun,0,Clear/Partly Cloudy,0.5075,0.695,1353,2921,4274,Very High,Q3 (Jul-Sep)
2011-09-19,Fall,0,Sep,0,Mon,1,Misty/Cloudy,0.549167,0.69,691,3848,4539,Very High,Q3 (Jul-Sep)
2011-09-20,Fall,0,Sep,0,Tue,1,Misty/Cloudy,0.561667,0.88125,438,3203,3641,Very High,Q3 (Jul-Sep)
2011-09-21,Fall,0,Sep,0,Wed,1,Misty/Cloudy,0.595,0.9,539,3813,4352,Very High,Q3 (Jul-Sep)
2011-09-22,Fall,0,Sep,0,Thu,1,Misty/Cloudy,0.628333,0.902083,555,4240,4795,Very High,Q3 (Jul-Sep)
2011-09-23,Winter,0,Sep,0,Fri,1,Misty/Cloudy,0.609167,0.9725,258,2137,2395,Very High,Q3 (Jul-Sep)
2011-09-24,Winter,0,Sep,0,Sat,0,Misty/Cloudy,0.606667,0.8625,1776,3647,5423,Very High,Q3 (Jul-Sep)
2011-09-25,Winter,0,Sep,0,Sun,0,Misty/Cloudy,0.634167,0.845,1544,3466,5010,Very High,Q3 (Jul-Sep)
2011-09-26,Winter,0,Sep,0,Mon,1,Misty/Cloudy,0.649167,0.848333,684,3946,4630,Very High,Q3 (Jul-Sep)
2011-09-27,Winter,0,Sep,0,Tue,1,Misty/Cloudy,0.636667,0.885417,477,3643,4120,Very High,Q3 (Jul-Sep)
2011-09-28,Winter,0,Sep,0,Wed,1,Misty/Cloudy,0.635,0.84875,480,3427,3907,Very High,Q3 (Jul-Sep)
2011-09-29,Winter,0,Sep,0,Thu,1,Clear/Partly Cloudy,0.616667,0.699167,653,4186,4839,Very High,Q3 (Jul-Sep)
2011-09-30,Winter,0,Sep,0,Fri,1,Clear/Partly Cloudy,0.564167,0.6475,830,4372,5202,Very High,Q3 (Jul-Sep)
2011-10-01,Winter,0,Oct,0,Sat,0,Misty/Cloudy,0.41,0.75375,480,1949,2429,Very High,Q4 (Oct-Dec)
2011-10-02,Winter,0,Oct,0,Sun,0,Misty/Cloudy,0.356667,0.791667,616,2302,2918,Very High,Q4 (Oct-Dec)
2011-10-03,Winter,0,Oct,0,Mon,1,Misty/Cloudy,0.384167,0.760833,330,3240,3570,Very High,Q4 (Oct-Dec)
2011-10-04,Winter,0,Oct,0,Tue,1,Clear/Partly Cloudy,0.484167,0.71,486,3970,4456,Very High,Q4 (Oct-Dec)
2011-10-05,Winter,0,Oct,0,Wed,1,Clear/Partly Cloudy,0.538333,0.647917,559,4267,4826,Very High,Q4 (Oct-Dec)
2011-10-06,Winter,0,Oct,0,Thu,1,Clear/Partly Cloudy,0.494167,0.620833,639,4126,4765,Very High,Q4 (Oct-Dec)
2011-10-07,Winter,0,Oct,0,Fri,1,Clear/Partly Cloudy,0.510833,0.684167,949,4036,4985,Very High,Q4 (Oct-Dec)
2011-10-08,Winter,0,Oct,0,Sat,0,Clear/Partly Cloudy,0.521667,0.70125,2235,3174,5409,Very High,Q4 (Oct-Dec)
2011-10-09,Winter,0,Oct,0,Sun,0,Clear/Partly Cloudy,0.540833,0.7275,2397,3114,5511,Very High,Q4 (Oct-Dec)
2011-10-10,Winter,0,Oct,1,Mon,0,Clear/Partly Cloudy,0.570833,0.73375,1514,3603,5117,Very High,Q4 (Oct-Dec)
2011-10-11,Winter,0,Oct,0,Tue,1,Misty/Cloudy,0.566667,0.80875,667,3896,4563,Very High,Q4 (Oct-Dec)
2011-10-12,Winter,0,Oct,0,Wed,1,Light Snow/Rain,0.543333,0.90625,217,2199,2416,Very High,Q4 (Oct-Dec)
2011-10-13,Winter,0,Oct,0,Thu,1,Misty/Cloudy,0.589167,0.896667,290,2623,2913,Very High,Q4 (Oct-Dec)
2011-10-14,Winter,0,Oct,0,Fri,1,Misty/Cloudy,0.550833,0.71625,529,3115,3644,Very High,Q4 (Oct-Dec)
2011-10-15,Winter,0,Oct,0,Sat,0,Clear/Partly Cloudy,0.506667,0.483333,1899,3318,5217,Very High,Q4 (Oct-Dec)
2011-10-16,Winter,0,Oct,0,Sun,0,Clear/Partly Cloudy,0.511667,0.486667,1748,3293,5041,Very High,Q4 (Oct-Dec)
2011-10-17,Winter,0,Oct,0,Mon,1,Clear/Partly Cloudy,0.534167,0.579583,713,3857,4570,Very High,Q4 (Oct-Dec)
2011-10-18,Winter,0,Oct,0,Tue,1,Misty/Cloudy,0.5325,0.701667,637,4111,4748,Very High,Q4 (Oct-Dec)
2011-10-19,Winter,0,Oct,0,Wed,1,Light Snow/Rain,0.541739,0.895217,254,2170,2424,Very High,Q4 (Oct-Dec)
