date,season,year,month,holiday,weekday,workingday,weather_situation,temperature,humidity,casual,registered,total,Usage_Category,month_group
2011-10-20,Winter,0,Oct,0,Thu,1,Clear/Partly Cloudy,0.475833,0.63625,471,3724,4195,Very High,Q4 (Oct-Dec)
2011-10-21,Winter,0,Oct,0,Fri,1,Clear/Partly Cloudy,0.4275,0.574167,676,3628,4304,Very High,Q4 (Oct-Dec)
2011-10-22,Winter,0,Oct,0,Sat,0,Clear/Partly Cloudy,0.4225,0.629167,1499,2809,4308,Very High,Q4 (Oct-Dec)
2011-10-23,Winter,0,Oct,0,Sun,0,Clear/Partly Cloudy,0.421667,0.74125,1619,2762,4381,Very High,Q4 (Oct-Dec)
2011-10-24,Winter,0,Oct,0,Mon,1,Clear/Partly Cloudy,0.463333,0.772083,699,3488,4187,Very High,Q4 (Oct-Dec)
2011-10-25,Winter,0,Oct,0,Tue,1,Clear/Partly Cloudy,0.471667,0.622917,695,3992,4687,Very High,Q4 (Oct-Dec)
2011-10-26,Winter,0,Oct,0,Wed,1,Misty/Cloudy,0.484167,0.720417,404,3490,3894,Very High,Q4 (Oct-Dec)
2011-10-27,Winter,0,Oct,0,Thu,1,Misty/Cloudy,0.47,0.812917,240,2419,2659,Very High,Q4 (Oct-Dec)
2011-10-28,Winter,0,Oct,0,Fri,1,Misty/Cloudy,0.330833,0.585833,456,3291,3747,Very High,Q4 (Oct-Dec)
2011-10-29,Winter,0,Oct,0,Sat,0,Light Snow/Rain,0.254167,0.8825,57,570,627,Very High,Q4 (Oct-Dec)
2011-10-30,Winter,0,Oct,0,Sun,0,Clear/Partly Cloudy,0.319167,0.62375,885,2446,3331,Very High,Q4 (Oct-Dec)
2011-10-31,Winter,0,Oct,0,Mon,1,Clear/Partly Cloudy,0.34,0.703333,362,3307,3669,Very High,Q4 (Oct-Dec)
2011-11-01,Winter,0,Nov,0,Tue,1,Clear/Partly Cloudy,0.400833,0.68375,410,3658,4068,Very High,Q4 (Oct-Dec)
2011-11-02,Winter,0,Nov,0,Wed,1,Clear/Partly Cloudy,0.3775,0.71875,370,3816,4186,Very High,Q4 (Oct-Dec)
2011-11-03,Winter,0,Nov,0,Thu,1,Clear/Partly Cloudy,0.408333,0.702083,318,3656,3974,Very High,Q4 (Oct-Dec)
2011-11-04,Winter,0,Nov,0,Fri,1,Misty/Cloudy,0.403333,0.6225,470,3576,4046,Very High,Q4 (Oct-Dec)
2011-11-05,Winter,0,Nov,0,Sat,0,Clear/Partly Cloudy,0.326667,0.519167,1156,2770,3926,Very High,Q4 (Oct-Dec)
2011-11-06,Winter,0,Nov,0,Sun,0,Clear/Partly Cloudy,0.348333,0.734583,952,2697,3649,Very High,Q4 (Oct-Dec)
2011-11-07,Winter,0,Nov,0,Mon,1,Clear/Partly Cloudy,0.395,0.75875,373,3662,4035,Very High,Q4 (Oct-Dec)
2011-11-08,Winter,0,Nov,0,Tue,1,Clear/Partly Cloudy,0.408333,0.721667,376,3829,4205,Very High,Q4 (Oct-Dec)
2011-11-09,Winter,0,Nov,0,Wed,1,Clear/Partly Cloudy,0.4,0.758333,305,3804,4109,Very High,Q4 (Oct-Dec)
2011-11-10,Winter,0,Nov,0,Thu,1,Misty/Cloudy,0.38,0.813333,190,2743,2933,Very High,Q4 (Oct-Dec)
2011-11-11,Winter,0,Nov,1,Fri,0,Clear/Partly Cloudy,0.324167,0.44625,440,2928,3368,Very High,Q4 (Oct-Dec)
2011-11-12,Winter,0,Nov,0,Sat,0,Clear/Partly Cloudy,0.356667,0.552917,1275,2792,4067,Very High,Q4 (Oct-Dec)
2011-11-13,Winter,0,Nov,0,Sun,0,Clear/Partly Cloudy,0.440833,0.458333,1004,2713,3717,Very High,Q4 (Oct-Dec)
2011-11-14,Winter,0,Nov,0,Mon,1,Clear/Partly Cloudy,0.53,0.587083,595,3891,4486,Very High,Q4 (Oct-Dec)
2011-11-15,Winter,0,Nov,0,Tue,1,Misty/Cloudy,0.53,0.68875,449,3746,4195,Very High,Q4 (Oct-Dec)
2011-11-16,Winter,0,Nov,0,Wed,1,Light Snow/Rain,0.456667,0.93,145,1672,1817,Very High,Q4 (Oct-Dec)
2011-11-17,Winter,0,Nov,0,Thu,1,Misty/Cloudy,0.341667,0.575833,139,2914,3053,Very High,Q4 (Oct-Dec)
2011-11-18,Winter,0,Nov,0,Fri,1,Clear/Partly Cloudy,0.274167,0.41,245,3147,3392,Very High,Q4 (Oct-Dec)
2011-11-19,Winter,0,Nov,0,Sat,0,Clear/Partly Cloudy,0.329167,0.502083,943,2720,3663,Very High,Q4 (Oct-Dec)
2011-11-20,Winter,0,Nov,0,Sun,0,Misty/Cloudy,0.463333,0.684583,787,2733,3520,Very High,Q4 (Oct-Dec)
2011-11-21,Winter,0,Nov,0,Mon,1,Light Snow/Rain,0.4475,0.91,220,2545,2765,Very High,Q4 (Oct-Dec)
2011-11-22,Winter,0,Nov,0,Tue,1,Light Snow/Rain,0.416667,0.9625,69,1538,1607,Very High,Q4 (Oct-Dec)
2011-11-23,Winter,0,Nov,0,Wed,1,Misty/Cloudy,0.440833,0.757917,112,2454,2566,Very High,Q4 (Oct-Dec)
2011-11-24,Winter,0,Nov,1,Thu,0,Clear/Partly Cloudy,0.373333,0.549167,560,935,1495,Very High,Q4 (Oct-Dec)
2011-11-25,Winter,0,Nov,0,Fri,1,Clear/Partly Cloudy,0.375,0.64375,1095,1697,2792,Very High,Q4 (Oct-Dec)
2011-11-26,Winter,0,Nov,0,Sat,0,Clear/Partly Cloudy,0.375833,0.681667,1249,1819,3068,Very High,Q4 (Oct-Dec)
2011-11-27,Winter,0,Nov,0,Sun,0,Clear/Partly Cloudy,0.459167,0.698333,810,2261,3071,Very High,Q4 (Oct-Dec)
2011-11-28,Winter,0,Nov,0,Mon,1,Clear/Partly Cloudy,0.503478,0.743043,253,3614,3867,Very High,Q4 (Oct-Dec)
2011-11-29,Winter,0,Nov,0,Tue,1,Misty/Cloudy,0.458333,0.830833,96,2818,2914,Very High,Q4 (Oct-Dec)
2011-11-30,Winter,0,Nov,0,Wed,1,Clear/Partly Cloudy,0.325,0.613333,188,3425,3613,Very High,Q4 (Oct-Dec)
2011-12-01,Winter,0,Dec,0,Thu,1,Clear/Partly Cloudy,0.3125,0.524583,182,3545,3727,Very High,Q4 (Oct-Dec)
2011-12-02,Winter,0,Dec,0,Fri,1,Clear/Partly Cloudy,0.314167,0.625833,268,3672,3940,Very High,Q4 (Oct-Dec)
2011-12-03,Winter,0,Dec,0,Sat,0,Clear/Partly Cloudy,0.299167,0.612917,706,2908,3614,Very High,Q4 (Oct-Dec)
2011-12-04,Winter,0,Dec,0,Sun,0,Clear/Partly Cloudy,0.330833,0.775833,634,2851,3485,Very High,Q4 (Oct-Dec)
2011-12-05,Winter,0,Dec,0,Mon,1,Misty/Cloudy,0.385833,0.827083,233,3578,3811,Very High,Q4 (Oct-Dec)
2011-12-06,Winter,0,Dec,0,Tue,1,Light Snow/Rain,0.4625,0.949583,126,2468,2594,Very High,Q4 (Oct-Dec)
2011-12-07,Winter,0,Dec,0,Wed,1,Light Snow/Rain,0.41,0.970417,50,655,705,Very High,Q4 (Oct-Dec)
2011-12-08,Winter,0,Dec,0,Thu,1,Clear/Partly Cloudy,0.265833,0.58,150,3172,3322,Very High,Q4 (Oct-Dec)
2011-12-09,Winter,0,Dec,0,Fri,1,Clear/Partly Cloudy,0.290833,0.695833,261,3359,3620,Very High,Q4 (Oct-Dec)
2011-12-10,Winter,0,Dec,0,Sat,0,Clear/Partly Cloudy,0.275,0.5075,502,2688,3190,Very High,Q4 (Oct-Dec)
2011-12-11,Winter,0,Dec,0,Sun,0,Clear/Partly Cloudy,0.220833,0.49,377,2366,2743,Very High,Q4 (Oct-Dec)
2011-12-12,Winter,0,Dec,0,Mon,1,Clear/Partly Cloudy,0.238333,0.670833,143,3167,3310,Very High,Q4 (Oct-Dec)
2011-12-13,Winter,0,Dec,0,Tue,1,Clear/Partly Cloudy,0.2825,0.59,155,3368,3523,Very High,Q4 (Oct-Dec)
2011-12-14,Winter,0,Dec,0,Wed,1,Misty/Cloudy,0.3175,0.66375,178,3562,3740,Very High,Q4 (Oct-Dec)
2011-12-15,Winter,0,Dec,0,Thu,1,Misty/Cloudy,0.4225,0.634167,181,3528,3709,Very High,Q4 (Oct-Dec)
2011-12-16,Winter,0,Dec,0,Fri,1,Misty/Cloudy,0.375,0.500417,178,3399,3577,Very High,Q4 (Oct-Dec)
2011-12-17,Winter,0,Dec,0,Sat,0,Misty/Cloudy,0.258333,0.560833,275,2464,2739,Very High,Q4 (Oct-Dec)
2011-12-18,Winter,0,Dec,0,Sun,0,Clear/Partly Cloudy,0.238333,0.58625,220,2211,2431,Very High,Q4 (Oct-Dec)
2011-12-19,Winter,0,Dec,0,Mon,1,Clear/Partly Cloudy,0.276667,0.6375,260,3143,3403,Very High,Q4 (Oct-Dec)
2011-12-20,Winter,0,Dec,0,Tue,1,Misty/Cloudy,0.385833,0.595417,216,3534,3750,Very High,Q4 (Oct-Dec)
2011-12-21,Spring,0,Dec,0,Wed,1,Misty/Cloudy,0.428333,0.858333,107,2553,2660,Very High,Q4 (Oct-Dec)
2011-12-22,Spring,0,Dec,0,Thu,1,Misty/Cloudy,0.423333,0.7575,227,2841,3068,Very High,Q4 (Oct-Dec)
2011-12-23,Spring,0,Dec,0,Fri,1,Clear/Partly Cloudy,0.373333,0.68625,163,2046,2209,Very High,Q4 (Oct-Dec)
2011-12-24,Spring,0,Dec,0,Sat,0,Clear/Partly Cloudy,0.3025,0.5425,155,856,1011,Very High,Q4 (Oct-Dec)
2011-12-25,Spring,0,Dec,0,Sun,0,Clear/Partly Cloudy,0.274783,0.681304,303,451,754,Very High,Q4 (Oct-Dec)
2011-12-26,Spring,0,Dec,1,Mon,0,Clear/Partly Cloudy,0.321739,0.506957,430,887,1317,Very High,Q4 (Oct-Dec)
2011-12-27,Spring,0,Dec,0,Tue,1,Misty/Cloudy,0.325,0.7625,103,1059,1162,Very High,Q4 (Oct-Dec)
2011-12-28,Spring,0,Dec,0,Wed,1,Clear/Partly Cloudy,0.29913,0.503913,255,2047,2302,Very High,Q4 (Oct-Dec)
2011-12-29,Spring,0,Dec,0,Thu,1,Clear/Partly Cloudy,0.248333,0.574167,254,2169,2423,Very High,Q4 (Oct-Dec)
2011-12-30,Spring,0,Dec,0,Fri,1,Clear/Partly Cloudy,0.311667,0.636667,491,2508,2999,Very High,Q4 (Oct-Dec)
2011-12-31,Spring,0,Dec,0,Sat,0,Clear/Partly Cloudy,0.41,0.615833,665,1820,2485,Very High,Q4 (Oct-Dec)
2012-01-01,Spring,1,Jan,0,Sun,0,Clear/Partly Cloudy,0.37,0.6925,686,1608,2294,Very High,Q1 (Jan-Mar)
2012-01-02,Spring,1,Jan,1,Mon,0,Clear/Partly Cloudy,0.273043,0.381304,244,1707,1951,Very High,Q1 (Jan-Mar)
2012-01-03,Spring,1,Jan,0,Tue,1,Clear/Partly Cloudy,0.15,0.44125,89,2147,2236,Very High,Q1 (Jan-Mar)
2012-01-04,Spring,1,Jan,0,Wed,1,Misty/Cloudy,0.1075,0.414583,95,2273,2368,Very High,Q1 (Jan-Mar)
2012-01-05,Spring,1,Jan,0,Thu,1,Clear/Partly Cloudy,0.265833,0.524167,140,3132,3272,Very High,Q1 (Jan-Mar)
2012-01-06,Spring,1,Jan,0,Fri,1,Clear/Partly Cloudy,0.334167,0.542083,307,3791,4098,Very High,Q1 (Jan-Mar)
2012-01-07,Spring,1,Jan,0,Sat,0,Clear/Partly Cloudy,0.393333,0.531667,1070,3451,4521,Very High,Q1 (Jan-Mar)
2012-01-08,Spring,1,Jan,0,Sun,0,Clear/Partly Cloudy,0.3375,0.465,599,2826,3425,Very High,Q1 (Jan-Mar)
2012-01-09,Spring,1,Jan,0,Mon,1,Misty/Cloudy,0.224167,0.701667,106,2270,2376,Very High,Q1 (Jan-Mar)
2012-01-10,Spring,1,Jan,0,Tue,1,Clear/Partly Cloudy,0.308696,0.646522,173,3425,3598,Very High,Q1 (Jan-Mar)
2012-01-11,Spring,1,Jan,0,Wed,1,Misty/Cloudy,0.274167,0.8475,92,2085,2177,Very High,Q1 (Jan-Mar)
2012-01-12,Spring,1,Jan,0,Thu,1,Misty/Cloudy,0.3825,0.802917,269,3828,4097,Very High,Q1 (Jan-Mar)
2012-01-13,Spring,1,Jan,0,Fri,1,Clear/Partly Cloudy,0.274167,0.5075,174,3040,3214,Very High,Q1 (Jan-Mar)
2012-01-14,Spring,1,Jan,0,Sat,0,Clear/Partly Cloudy,0.18,0.4575,333,2160,2493,Very High,Q1 (Jan-Mar)
2012-01-15,Spring,1,Jan,0,Sun,0,Clear/Partly Cloudy,0.166667,0.419167,284,2027,2311,Very High,Q1 (Jan-Mar)
2012-01-16,Spring,1,Jan,1,Mon,0,Clear/Partly Cloudy,0.19,0.5225,217,2081,2298,Very High,Q1 (Jan-Mar)
2012-01-17,Spring,1,Jan,0,Tue,1,Misty/Cloudy,0.373043,0.716087,127,2808,2935,Very High,Q1 (Jan-Mar)
2012-01-18,Spring,1,Jan,0,Wed,1,Clear/Partly Cloudy,0.303333,0.443333,109,3267,3376,Very High,Q1 (Jan-Mar)
2012-01-19,Spring,1,Jan,0,Thu,1,Clear/Partly Cloudy,0.19,0.4975,130,3162,3292,Very High,Q1 (Jan-Mar)
2012-01-20,Spring,1,Jan,0,Fri,1,Misty/Cloudy,0.2175,0.45,115,3048,3163,Very High,Q1 (Jan-Mar)
2012-01-21,Spring,1,Jan,0,Sat,0,Misty/Cloudy,0.173333,0.83125,67,1234,1301,Very High,Q1 (Jan-Mar)
2012-01-22,Spring,1,Jan,0,Sun,0,Misty/Cloudy,0.1625,0.79625,196,1781,1977,Very High,Q1 (Jan-Mar)
2012-01-23,Spring,1,Jan,0,Mon,1,Misty/Cloudy,0.218333,0.91125,145,2287,2432,Very High,Q1 (Jan-Mar)
2012-01-24,Spring,1,Jan,0,Tue,1,Clear/Partly Cloudy,0.3425,0.835833,439,3900,4339,Very High,Q1 (Jan-Mar)
2012-01-25,Spring,1,Jan,0,Wed,1,Clear/Partly Cloudy,0.294167,0.64375,467,3803,4270,Very High,Q1 (Jan-Mar)
2012-01-26,Spring,1,Jan,0,Thu,1,Misty/Cloudy,0.341667,0.769583,244,3831,4075,Very High,Q1 (Jan-Mar)
2012-01-27,Spring,1,Jan,0,Fri,1,Misty/Cloudy,0.425,0.74125,269,3187,3456,Very High,Q1 (Jan-Mar)
2012-01-28,Spring,1,Jan,0,Sat,0,Clear/Partly Cloudy,0.315833,0.543333,775,3248,4023,Very High,Q1 (Jan-Mar)
2012-01-29,Spring,1,Jan,0,Sun,0,Clear/Partly Cloudy,0.2825,0.31125,558,2685,3243,Very High,Q1 (Jan-Mar)
2012-01-30,Spring,1,Jan,0,Mon,1,Clear/Partly Cloudy,0.269167,0.400833,126,3498,3624,Very High,Q1 (Jan-Mar)
2012-01-31,Spring,1,Jan,0,Tue,1,Clear/Partly Cloudy,0.39,0.416667,324,4185,4509,Very High,Q1 (Jan-Mar)
2012-02-01,Spring,1,Feb,0,Wed,1,Clear/Partly Cloudy,0.469167,0.507917,304,4275,4579,Very High,Q1 (Jan-Mar)
2012-02-02,Spring,1,Feb,0,Thu,1,Misty/Cloudy,0.399167,0.672917,190,3571,3761,Very High,Q1 (Jan-Mar)
2012-02-03,Spring,1,Feb,0,Fri,1,Clear/Partly Cloudy,0.313333,0.526667,310,3841,4151,Very High,Q1 (Jan-Mar)
2012-02-04,Spring,1,Feb,0,Sat,0,Misty/Cloudy,0.264167,0.779583,384,2448,2832,Very High,Q1 (Jan-Mar)
2012-02-05,Spring,1,Feb,0,Sun,0,Misty/Cloudy,0.265833,0.687917,318,2629,2947,Very High,Q1 (Jan-Mar)
2012-02-06,Spring,1,Feb,0,Mon,1,Clear/Partly Cloudy,0.282609,0.622174,206,3578,3784,Very High,Q1 (Jan-Mar)
2012-02-07,Spring,1,Feb,0,Tue,1,Clear/Partly Cloudy,0.354167,0.49625,199,4176,4375,Very High,Q1 (Jan-Mar)
2012-02-08,Spring,1,Feb,0,Wed,1,Misty/Cloudy,0.256667,0.722917,109,2693,2802,Very High,Q1 (Jan-Mar)
2012-02-09,Spring,1,Feb,0,Thu,1,Clear/Partly Cloudy,0.265,0.562083,163,3667,3830,Very High,Q1 (Jan-Mar)
2012-02-10,Spring,1,Feb,0,Fri,1,Misty/Cloudy,0.280833,0.54,227,3604,3831,Very High,Q1 (Jan-Mar)
2012-02-11,Spring,1,Feb,0,Sat,0,Light Snow/Rain,0.224167,0.73125,192,1977,2169,Very High,Q1 (Jan-Mar)
2012-02-12,Spring,1,Feb,0,Sun,0,Clear/Partly Cloudy,0.1275,0.464583,73,1456,1529,Very High,Q1 (Jan-Mar)
2012-02-13,Spring,1,Feb,0,Mon,1,Clear/Partly Cloudy,0.2225,0.41125,94,3328,3422,Very High,Q1 (Jan-Mar)
2012-02-14,Spring,1,Feb,0,Tue,1,Misty/Cloudy,0.319167,0.50875,135,3787,3922,Very High,Q1 (Jan-Mar)
2012-02-15,Spring,1,Feb,0,Wed,1,Clear/Partly Cloudy,0.348333,0.53125,141,4028,4169,Very High,Q1 (Jan-Mar)
2012-02-16,Spring,1,Feb,0,Thu,1,Misty/Cloudy,0.316667,0.752917,74,2931,3005,Very High,Q1 (Jan-Mar)
2012-02-17,Spring,1,Feb,0,Fri,1,Clear/Partly Cloudy,0.343333,0.634583,349,3805,4154,Very High,Q1 (Jan-Mar)
2012-02-18,Spring,1,Feb,0,Sat,0,Clear/Partly Cloudy,0.346667,0.534583,1435,2883,4318,Very High,Q1 (Jan-Mar)
2012-02-19,Spring,1,Feb,0,Sun,0,Misty/Cloudy,0.28,0.515833,618,2071,2689,Very High,Q1 (Jan-Mar)
2012-02-20,Spring,1,Feb,1,Mon,0,Clear/Partly Cloudy,0.28,0.507826,502,2627,3129,Very High,Q1 (Jan-Mar)
2012-02-21,Spring,1,Feb,0,Tue,1,Clear/Partly Cloudy,0.287826,0.594348,163,3614,3777,Very High,Q1 (Jan-Mar)
2012-02-22,Spring,1,Feb,0,Wed,1,Clear/Partly Cloudy,0.395833,0.567917,394,4379,4773,Very High,Q1 (Jan-Mar)
2012-02-23,Spring,1,Feb,0,Thu,1,Clear/Partly Cloudy,0.454167,0.554583,516,4546,5062,Very High,Q1 (Jan-Mar)
2012-02-24,Spring,1,Feb,0,Fri,1,Misty/Cloudy,0.4075,0.7375,246,3241,3487,Very High,Q1 (Jan-Mar)
2012-02-25,Spring,1,Feb,0,Sat,0,Clear/Partly Cloudy,0.290833,0.395833,317,2415,2732,Very High,Q1 (Jan-Mar)
2012-02-26,Spring,1,Feb,0,Sun,0,Clear/Partly Cloudy,0.279167,0.41,515,2874,3389,Very High,Q1 (Jan-Mar)
2012-02-27,Spring,1,Feb,0,Mon,1,Clear/Partly Cloudy,0.366667,0.490833,253,4069,4322,Very High,Q1 (Jan-Mar)
2012-02-28,Spring,1,Feb,0,Tue,1,Clear/Partly Cloudy,0.359167,0.395833,229,4134,4363,Very High,Q1 (Jan-Mar)
2012-02-29,Spring,1,Feb,0,Wed,1,Misty/Cloudy,0.344348,0.804783,65,1769,1834,Very High,Q1 (Jan-Mar)
2012-03-01,Spring,1,Mar,0,Thu,1,Clear/Partly Cloudy,0.485833,0.615417,325,4665,4990,Very High,Q1 (Jan-Mar)
2012-03-02,Spring,1,Mar,0,Fri,1,Misty/Cloudy,0.353333,0.657083,246,2948,3194,Very High,Q1 (Jan-Mar)
2012-03-03,Spring,1,Mar,0,Sat,0,Misty/Cloudy,0.414167,0.62125,956,3110,4066,Very High,Q1 (Jan-Mar)
2012-03-04,Spring,1,Mar,0,Sun,0,Clear/Partly Cloudy,0.325833,0.403333,710,2713,3423,Very High,Q1 (Jan-Mar)
2012-03-05,Spring,1,Mar,0,Mon,1,Clear/Partly Cloudy,0.243333,0.50625,203,3130,3333,Very High,Q1 (Jan-Mar)
2012-03-06,Spring,1,Mar,0,Tue,1,Clear/Partly Cloudy,0.258333,0.456667,221,3735,3956,Very High,Q1 (Jan-Mar)
2012-03-07,Spring,1,Mar,0,Wed,1,Clear/Partly Cloudy,0.404167,0.513333,432,4484,4916,Very High,Q1 (Jan-Mar)
2012-03-08,Spring,1,Mar,0,Thu,1,Clear/Partly Cloudy,0.5275,0.5675,486,4896,5382,Very High,Q1 (Jan-Mar)
2012-03-09,Spring,1,Mar,0,Fri,1,Misty/Cloudy,0.410833,0.407083,447,4122,4569,Very High,Q1 (Jan-Mar)
2012-03-10,Spring,1,Mar,0,Sat,0,Clear/Partly Cloudy,0.2875,0.350417,968,3150,4118,Very High,Q1 (Jan-Mar)
2012-03-11,Spring,1,Mar,0,Sun,0,Clear/Partly Cloudy,0.361739,0.476957,1658,3253,4911,Very High,Q1 (Jan-Mar)
2012-03-12,Spring,1,Mar,0,Mon,1,Clear/Partly Cloudy,0.466667,0.489167,838,4460,5298,Very High,Q1 (Jan-Mar)
2012-03-13,Spring,1,Mar,0,Tue,1,Clear/Partly Cloudy,0.565,0.6175,762,5085,5847,Very High,Q1 (Jan-Mar)
