dateday,total,registered,recency,frequency,monetary,R_score,F_score,M_score,RFM_Segment,RFM_Score
2011-01-01,985,654,730,654,985,1,1,1,111,3
2011-01-02,801,670,729,670,801,1,1,1,111,3
2011-01-03,1349,1229,728,1229,1349,1,1,1,111,3
2011-01-04,1562,1454,727,1454,1562,1,1,1,111,3
2011-01-05,1600,1518,726,1518,1600,1,1,1,111,3
2011-01-06,1606,1518,725,1518,1606,1,1,1,111,3
2011-01-07,1510,1362,724,1362,1510,1,1,1,111,3
2011-01-08,959,891,723,891,959,1,1,1,111,3
2011-01-09,822,768,722,768,822,1,1,1,111,3
2011-01-10,1321,1280,721,1280,1321,1,1,1,111,3
2011-01-11,1263,1220,720,1220,1263,1,1,1,111,3
2011-01-12,1162,1137,719,1137,1162,1,1,1,111,3
2011-01-13,1406,1368,718,1368,1406,1,1,1,111,3
2011-01-14,1421,1367,717,1367,1421,1,1,1,111,3
2011-01-15,1248,1026,716,1026,1248,1,1,1,111,3
2011-01-16,1204,953,715,953,1204,1,1,1,111,3
2011-01-17,1000,883,714,883,1000,1,1,1,111,3
2011-01-18,683,674,713,674,683,1,1,1,111,3
2011-01-19,1650,1572,712,1572,1650,1,1,1,111,3
2011-01-20,1927,1844,711,1844,1927,1,1,1,111,3
2011-01-21,1543,1468,710,1468,1543,1,1,1,111,3
2011-01-22,981,888,709,888,981,1,1,1,111,3
2011-01-23,986,836,708,836,986,1,1,1,111,3
2011-01-24,1416,1330,707,1330,1416,1,1,1,111,3
2011-01-25,1985,1799,706,1799,1985,1,1,1,111,3
2011-01-26,506,472,705,472,506,1,1,1,111,3
2011-01-27,431,416,704,416,431,1,1,1,111,3
2011-01-28,1167,1129,703,1129,1167,1,1,1,111,3
2011-01-29,1098,975,702,975,1098,1,1,1,111,3
2011-01-30,1096,956,701,956,1096,1,1,1,111,3
2011-01-31,1501,1459,700,1459,1501,1,1,1,111,3
2011-02-01,1360,1313,699,1313,1360,1,1,1,111,3
2011-02-02,1526,1454,698,1454,1526,1,1,1,111,3
2011-02-03,1550,1489,697,1489,1550,1,1,1,111,3
2011-02-04,1708,1620,696,1620,1708,1,1,1,111,3
2011-02-05,1005,905,695,905,1005,1,1,1,111,3
2011-02-06,1623,1269,694,1269,1623,1,1,1,111,3
2011-02-07,1712,1592,693,1592,1712,1,1,1,111,3
2011-02-08,1530,1466,692,1466,1530,1,1,1,111,3
2011-02-09,1605,1552,691,1552,1605,1,1,1,111,3
2011-02-10,1538,1491,690,1491,1538,1,1,1,111,3
2011-02-11,1746,1597,689,1597,1746,1,1,1,111,3
2011-02-12,1472,1184,688,1184,1472,1,1,1,111,3
2011-02-13,1589,1192,687,1192,1589,1,1,1,111,3
2011-02-14,1913,1705,686,1705,1913,1,1,1,111,3
2011-02-15,1815,1675,685,1675,1815,1,1,1,111,3
2011-02-16,2115,1897,684,1897,2115,1,1,1,111,3
2011-02-17,2475,2216,683,2216,2475,1,1,1,111,3
2011-02-18,2927,2348,682,2348,2927,1,1,1,111,3
2011-02-19,1635,1103,681,1103,1635,1,1,1,111,3
2011-02-20,1812,1173,680,1173,1812,1,1,1,111,3
2011-02-21,1107,912,679,912,1107,1,1,1,111,3
2011-02-22,1450,1376,678,1376,1450,1,1,1,111,3
2011-02-23,1917,1778,677,1778,1917,1,1,1,111,3
2011-02-24,1807,1707,676,1707,1807,1,1,1,111,3
2011-02-25,1461,1341,675,1341,1461,1,1,1,111,3
2011-02-26,1969,1545,674,1545,1969,1,1,1,111,3
2011-02-27,2402,1708,673,1708,2402,1,1,1,111,3
2011-02-28,1446,1365,672,1365,1446,1,1,1,111,3
2011-03-01,1851,1714,671,1714,1851,1,1,1,111,3
2011-03-02,2134,1903,670,1903,2134,1,1,1,111,3
2011-03-03,1685,1562,669,1562,1685,1,1,1,111,3
2011-03-04,1944,1730,668,1730,1944,1,1,1,111,3
2011-03-05,2077,1437,667,1437,2077,1,1,1,111,3
2011-03-06,605,491,666,491,605,1,1,1,111,3
2011-03-07,1872,1628,665,1628,1872,1,1,1,111,3
2011-03-08,2133,1817,664,1817,2133,1,1,1,111,3
2011-03-09,1891,1700,663,1700,1891,1,1,1,111,3
2011-03-10,623,577,662,577,623,1,1,1,111,3
2011-03-11,1977,1730,661,1730,1977,1,1,1,111,3
2011-03-12,2132,1408,660,1408,2132,1,1,1,111,3
2011-03-13,2417,1435,659,1435,2417,1,1,1,111,3
2011-03-14,2046,1687,658,1687,2046,1,1,1,111,3
2011-03-15,2056,1767,657,1767,2056,1,1,1,111,3
2011-03-16,2192,1871,656,1871,2192,1,1,1,111,3
2011-03-17,2744,2320,655,2320,2744,1,1,1,111,3
2011-03-18,3239,2355,654,2355,3239,1,1,2,112,4
2011-03-19,3117,1693,653,1693,3117,1,1,1,111,3
2011-03-20,2471,1424,652,1424,2471,1,1,1,111,3
2011-03-21,2077,1676,651,1676,2077,1,1,1,111,3
2011-03-22,2703,2243,650,2243,2703,1,1,1,111,3
2011-03-23,2121,1918,649,1918,2121,1,1,1,111,3
2011-03-24,1865,1699,648,1699,1865,1,1,1,111,3
2011-03-25,2210,1910,647,1910,2210,1,1,1,111,3
2011-03-26,2496,1515,646,1515,2496,1,1,1,111,3
2011-03-27,1693,1221,645,1221,1693,1,1,1,111,3
2011-03-28,2028,1806,644,1806,2028,1,1,1,111,3
2011-03-29,2425,2108,643,2108,2425,1,1,1,111,3
2011-03-30,1536,1368,642,1368,1536,1,1,1,111,3
2011-03-31,1685,1506,641,1506,1685,1,1,1,111,3
2011-04-01,2227,1920,640,1920,2227,1,1,1,111,3
2011-04-02,2252,1354,639,1354,2252,1,1,1,111,3
2011-04-03,3249,1598,638,1598,3249,1,1,2,112,4
2011-04-04,3115,2381,637,2381,3115,1,1,1,111,3
2011-04-05,1795,1628,636,1628,1795,1,1,1,111,3
2011-04-06,2808,2395,635,2395,2808,1,1,1,111,3
2011-04-07,3141,2570,634,2570,3141,1,2,1,121,4
2011-04-08,1471,1299,633,1299,1471,1,1,1,111,3
2011-04-09,2455,1576,632,1576,2455,1,1,1,111,3
2011-04-10,2895,1707,631,1707,2895,1,1,1,111,3
2011-04-11,3348,2493,630,2493,3348,1,1,2,112,4
2011-04-12,2034,1777,629,1777,2034,1,1,1,111,3
2011-04-13,2162,1953,628,1953,2162,1,1,1,111,3
2011-04-14,3267,2738,627,2738,3267,1,2,2,122,5
2011-04-15,3126,2484,626,2484,3126,1,1,1,111,3
2011-04-16,795,674,625,674,795,1,1,1,111,3
2011-04-17,3744,2186,624,2186,3744,1,1,2,112,4
2011-04-18,3429,2760,623,2760,3429,1,2,2,122,5
2011-04-19,3204,2795,622,2795,3204,1,2,2,122,5
2011-04-20,3944,3331,621,3331,3944,1,2,2,122,5
2011-04-21,4189,3444,620,3444,4189,1,2,2,122,5
2011-04-22,1683,1506,619,1506,1683,1,1,1,111,3
2011-04-23,4036,2574,618,2574,4036,1,2,2,122,5
2011-04-24,4191,2481,617,2481,4191,1,1,2,112,4
2011-04-25,4073,3300,616,3300,4073,1,2,2,122,5
2011-04-26,4400,3722,615,3722,4400,1,3,2,132,6
2011-04-27,3872,3325,614,3325,3872,1,2,2,122,5
2011-04-28,4058,3489,613,3489,4058,1,2,2,122,5
2011-04-29,4595,3717,612,3717,4595,1,3,3,133,7
2011-04-30,5312,3347,611,3347,5312,1,2,3,123,6
2011-05-01,3351,2213,610,2213,3351,1,1,2,112,4
2011-05-02,4401,3554,609,3554,4401,1,2,2,122,5
2011-05-03,4451,3848,608,3848,4451,1,3,2,132,6
2011-05-04,2633,2378,607,2378,2633,1,1,1,111,3
2011-05-05,4433,3819,606,3819,4433,1,3,2,132,6
2011-05-06,4608,3714,605,3714,4608,1,3,3,133,7
2011-05-07,4714,3102,604,3102,4714,1,2,3,123,6
2011-05-08,4333,2932,603,2932,4333,1,2,2,122,5
2011-05-09,4362,3698,602,3698,4362,1,3,2,132,6
2011-05-10,4803,4109,601,4109,4803,1,3,3,133,7
2011-05-11,4182,3632,600,3632,4182,1,2,2,122,5
2011-05-12,4864,4169,599,4169,4864,1,3,3,133,7
2011-05-13,4105,3413,598,3413,4105,1,2,2,122,5
2011-05-14,3409,2507,597,2507,3409,1,2,2,122,5
2011-05-15,4553,2971,596,2971,4553,1,2,3,123,6
2011-05-16,3958,3185,595,3185,3958,1,2,2,122,5
2011-05-17,4123,3445,594,3445,4123,1,2,2,122,5
2011-05-18,3855,3319,593,3319,3855,1,2,2,122,5
2011-05-19,4575,3840,592,3840,4575,1,3,3,133,7
2011-05-20,4917,4008,591,4008,4917,1,3,3,133,7
2011-05-21,5805,3547,590,3547,5805,1,2,3,123,6
2011-05-22,4660,3084,589,3084,4660,1,2,3,123,6
2011-05-23,4274,3438,588,3438,4274,1,2,2,122,5
2011-05-24,4492,3833,587,3833,4492,1,3,2,132,6
2011-05-25,4978,4238,586,4238,4978,1,3,3,133,7
2011-05-26,4677,3919,585,3919,4677,1,3,3,133,7
2011-05-27,4679,3808,584,3808,4679,1,3,3,133,7
2011-05-28,4758,2757,583,2757,4758,1,2,3,123,6
2011-05-29,4788,2433,582,2433,4788,1,1,3,113,5
2011-05-30,4098,2549,581,2549,4098,1,2,2,122,5
2011-05-31,3982,3309,580,3309,3982,1,2,2,122,5
2011-06-01,3974,3461,579,3461,3974,1,2,2,122,5
2011-06-02,4968,4232,578,4232,4968,1,3,3,133,7
2011-06-03,5312,4414,577,4414,5312,1,3,3,133,7
2011-06-04,5342,3473,576,3473,5342,1,2,3,123,6
2011-06-05,4906,3221,575,3221,4906,1,2,3,123,6
2011-06-06,4548,3875,574,3875,4548,1,3,2,132,6
2011-06-07,4833,4070,573,4070,4833,1,3,3,133,7
2011-06-08,4401,3725,572,3725,4401,1,3,2,132,6
2011-06-09,3915,3352,571,3352,3915,1,2,2,122,5
2011-06-10,4586,3771,570,3771,4586,1,3,3,133,7
2011-06-11,4966,3237,569,3237,4966,1,2,3,123,6
2011-06-12,4460,2993,568,2993,4460,1,2,2,122,5
2011-06-13,5020,4157,567,4157,5020,1,3,3,133,7
2011-06-14,4891,4164,566,4164,4891,1,3,3,133,7
2011-06-15,5180,4411,565,4411,5180,1,3,3,133,7
2011-06-16,3767,3222,564,3222,3767,1,2,2,122,5
2011-06-17,4844,3981,563,3981,4844,1,3,3,133,7
2011-06-18,5119,3312,562,3312,5119,1,2,3,123,6
2011-06-19,4744,3105,561,3105,4744,1,2,3,123,6
2011-06-20,4010,3311,560,3311,4010,1,2,2,122,5
2011-06-21,4835,4061,559,4061,4835,1,3,3,133,7
2011-06-22,4507,3846,558,3846,4507,1,3,2,132,6
2011-06-23,4790,4044,557,4044,4790,1,3,3,133,7
2011-06-24,4991,4022,556,4022,4991,1,3,3,133,7
2011-06-25,5202,3420,555,3420,5202,1,2,3,123,6
2011-06-26,5305,3385,554,3385,5305,1,2,3,123,6
2011-06-27,4708,3854,553,3854,4708,1,3,3,133,7
2011-06-28,4648,3916,552,3916,4648,1,3,3,133,7
2011-06-29,5225,4377,551,4377,5225,1,3,3,133,7
2011-06-30,5515,4488,550,4488,5515,1,3,3,133,7
2011-07-01,5362,4116,549,4116,5362,1,3,3,133,7
2011-07-02,5119,2915,548,2915,5119,1,2,3,123,6
2011-07-03,4649,2367,547,2367,4649,2,1,3,213,6
2011-07-04,6043,2978,546,2978,6043,2,2,4,224,8
2011-07-05,4665,3634,545,3634,4665,2,2,3,223,7
2011-07-06,4629,3845,544,3845,4629,2,3,3,233,8
2011-07-07,4592,3838,543,3838,4592,2,3,3,233,8
2011-07-08,4040,3348,542,3348,4040,2,2,2,222,6
2011-07-09,5336,3348,541,3348,5336,2,2,3,223,7
2011-07-10,4881,3138,540,3138,4881,2,2,3,223,7
2011-07-11,4086,3363,539,3363,4086,2,2,2,222,6
2011-07-12,4258,3596,538,3596,4258,2,2,2,222,6
2011-07-13,4342,3594,537,3594,4342,2,2,2,222,6
2011-07-14,5084,4196,536,4196,5084,2,3,3,233,8
2011-07-15,5538,4220,535,4220,5538,2,3,3,233,8
2011-07-16,5923,3505,534,3505,5923,2,2,3,223,7
2011-07-17,5302,3296,533,3296,5302,2,2,3,223,7
2011-07-18,4458,3617,532,3617,4458,2,2,2,222,6
2011-07-19,4541,3789,531,3789,4541,2,3,2,232,7
2011-07-20,4332,3688,530,3688,4332,2,3,2,232,7
2011-07-21,3784,3152,529,3152,3784,2,2,2,222,6
2011-07-22,3387,2825,528,2825,3387,2,2,2,222,6
2011-07-23,3285,2298,527,2298,3285,2,1,2,212,5
2011-07-24,3606,2556,526,2556,3606,2,2,2,222,6
2011-07-25,3840,3272,525,3272,3840,2,2,2,222,6
2011-07-26,4590,3840,524,3840,4590,2,3,3,233,8
2011-07-27,4656,3901,523,3901,4656,2,3,3,233,8
2011-07-28,4390,3784,522,3784,4390,2,3,2,232,7
2011-07-29,3846,3176,521,3176,3846,2,2,2,222,6
2011-07-30,4475,2916,520,2916,4475,2,2,2,222,6
2011-07-31,4302,2778,519,2778,4302,2,2,2,222,6
2011-08-01,4266,3537,518,3537,4266,2,2,2,222,6
2011-08-02,4845,4044,517,4044,4845,2,3,3,233,8
2011-08-03,3574,3107,516,3107,3574,2,2,2,222,6
2011-08-04,4576,3777,515,3777,4576,2,3,3,233,8
2011-08-05,4866,3843,514,3843,4866,2,3,3,233,8
2011-08-06,4294,2773,513,2773,4294,2,2,2,222,6
2011-08-07,3785,2487,512,2487,3785,2,1,2,212,5
2011-08-08,4326,3480,511,3480,4326,2,2,2,222,6
2011-08-09,4602,3695,510,3695,4602,2,3,3,233,8
2011-08-10,4780,3896,509,3896,4780,2,3,3,233,8
2011-08-11,4792,3980,508,3980,4792,2,3,3,233,8
2011-08-12,4905,3854,507,3854,4905,2,3,3,233,8
2011-08-13,4150,2646,506,2646,4150,2,2,2,222,6
2011-08-14,3820,2482,505,2482,3820,2,1,2,212,5
2011-08-15,4338,3563,504,3563,4338,2,2,2,222,6
2011-08-16,4725,4004,503,4004,4725,2,3,3,233,8
2011-08-17,4694,4026,502,4026,4694,2,3,3,233,8
2011-08-18,3805,3166,501,3166,3805,2,2,2,222,6
2011-08-19,4153,3356,500,3356,4153,2,2,2,222,6
2011-08-20,5191,3277,499,3277,5191,2,2,3,223,7
2011-08-21,3873,2624,498,2624,3873,2,2,2,222,6
2011-08-22,4758,3925,497,3925,4758,2,3,3,233,8
2011-08-23,5895,4614,496,4614,5895,2,3,3,233,8
2011-08-24,5130,4181,495,4181,5130,2,3,3,233,8
2011-08-25,3542,3107,494,3107,3542,2,2,2,222,6
2011-08-26,4661,3893,493,3893,4661,2,3,3,233,8
2011-08-27,1115,889,492,889,1115,2,1,1,211,4
2011-08-28,4334,2919,491,2919,4334,2,2,2,222,6
2011-08-29,4634,3905,490,3905,4634,2,3,3,233,8
2011-08-30,5204,4429,489,4429,5204,2,3,3,233,8
2011-08-31,5058,4370,488,4370,5058,2,3,3,233,8
2011-09-01,5115,4332,487,4332,5115,2,3,3,233,8
2011-09-02,4727,3852,486,3852,4727,2,3,3,233,8
2011-09-03,4484,2549,485,2549,4484,2,2,2,222,6
2011-09-04,4940,2419,484,2419,4940,2,1,3,213,6
2011-09-05,3351,2115,483,2115,3351,2,1,2,212,5
2011-09-06,2710,2506,482,2506,2710,2,2,1,221,5
2011-09-07,1996,1878,481,1878,1996,2,1,1,211,4
2011-09-08,1842,1689,480,1689,1842,2,1,1,211,4
2011-09-09,3544,3127,479,3127,3544,2,2,2,222,6
2011-09-10,5345,3595,478,3595,5345,2,2,3,223,7
2011-09-11,5046,3413,477,3413,5046,2,2,3,223,7
2011-09-12,4713,4023,476,4023,4713,2,3,3,233,8
2011-09-13,4763,4062,475,4062,4763,2,3,3,233,8
2011-09-14,4785,4138,474,4138,4785,2,3,3,233,8
2011-09-15,3659,3231,473,3231,3659,2,2,2,222,6
2011-09-16,4760,4018,472,4018,4760,2,3,3,233,8
2011-09-17,4511,3077,471,3077,4511,2,2,2,222,6
2011-09-18,4274,2921,470,2921,4274,2,2,2,222,6
2011-09-19,4539,3848,469,3848,4539,2,3,2,232,7
2011-09-20,3641,3203,468,3203,3641,2,2,2,222,6
2011-09-21,4352,3813,467,3813,4352,2,3,2,232,7
2011-09-22,4795,4240,466,4240,4795,2,3,3,233,8
2011-09-23,2395,2137,465,2137,2395,2,1,1,211,4
2011-09-24,5423,3647,464,3647,5423,2,2,3,223,7
2011-09-25,5010,3466,463,3466,5010,2,2,3,223,7
2011-09-26,4630,3946,462,3946,4630,2,3,3,233,8
2011-09-27,4120,3643,461,3643,4120,2,2,2,222,6
2011-09-28,3907,3427,460,3427,3907,2,2,2,222,6
2011-09-29,4839,4186,459,4186,4839,2,3,3,233,8
2011-09-30,5202,4372,458,4372,5202,2,3,3,233,8
2011-10-01,2429,1949,457,1949,2429,2,1,1,211,4
2011-10-02,2918,2302,456,2302,2918,2,1,1,211,4
2011-10-03,3570,3240,455,3240,3570,2,2,2,222,6
2011-10-04,4456,3970,454,3970,4456,2,3,2,232,7
2011-10-05,4826,4267,453,4267,4826,2,3,3,233,8
2011-10-06,4765,4126,452,4126,4765,2,3,3,233,8
2011-10-07,4985,4036,451,4036,4985,2,3,3,233,8
2011-10-08,5409,3174,450,3174,5409,2,2,3,223,7
2011-10-09,5511,3114,449,3114,5511,2,2,3,223,7
2011-10-10,5117,3603,448,3603,5117,2,2,3,223,7
2011-10-11,4563,3896,447,3896,4563,2,3,3,233,8
2011-10-12,2416,2199,446,2199,2416,2,1,1,211,4
2011-10-13,2913,2623,445,2623,2913,2,2,1,221,5
2011-10-14,3644,3115,444,3115,3644,2,2,2,222,6
2011-10-15,5217,3318,443,3318,5217,2,2,3,223,7
2011-10-16,5041,3293,442,3293,5041,2,2,3,223,7
2011-10-17,4570,3857,441,3857,4570,2,3,3,233,8
2011-10-18,4748,4111,440,4111,4748,2,3,3,233,8
2011-10-19,2424,2170,439,2170,2424,2,1,1,211,4
2011-10-20,4195,3724,438,3724,4195,2,3,2,232,7
2011-10-21,4304,3628,437,3628,4304,2,2,2,222,6
2011-10-22,4308,2809,436,2809,4308,2,2,2,222,6
2011-10-23,4381,2762,435,2762,4381,2,2,2,222,6
2011-10-24,4187,3488,434,3488,4187,2,2,2,222,6
2011-10-25,4687,3992,433,3992,4687,2,3,3,233,8
2011-10-26,3894,3490,432,3490,3894,2,2,2,222,6
2011-10-27,2659,2419,431,2419,2659,2,1,1,211,4
2011-10-28,3747,3291,430,3291,3747,2,2,2,222,6
2011-10-29,627,570,429,570,627,2,1,1,211,4
2011-10-30,3331,2446,428,2446,3331,2,1,2,212,5
2011-10-31,3669,3307,427,3307,3669,2,2,2,222,6
2011-11-01,4068,3658,426,3658,4068,2,2,2,222,6
2011-11-02,4186,3816,425,3816,4186,2,3,2,232,7
2011-11-03,3974,3656,424,3656,3974,2,2,2,222,6
2011-11-04,4046,3576,423,3576,4046,2,2,2,222,6
2011-11-05,3926,2770,422,2770,3926,2,2,2,222,6
2011-11-06,3649,2697,421,2697,3649,2,2,2,222,6
2011-11-07,4035,3662,420,3662,4035,2,2,2,222,6
2011-11-08,4205,3829,419,3829,4205,2,3,2,232,7
2011-11-09,4109,3804,418,3804,4109,2,3,2,232,7
2011-11-10,2933,2743,417,2743,2933,2,2,1,221,5
2011-11-11,3368,2928,416,2928,3368,2,2,2,222,6
2011-11-12,4067,2792,415,2792,4067,2,2,2,222,6
2011-11-13,3717,2713,414,2713,3717,2,2,2,222,6
2011-11-14,4486,3891,413,3891,4486,2,3,2,232,7
2011-11-15,4195,3746,412,3746,4195,2,3,2,232,7
2011-11-16,1817,1672,411,1672,1817,2,1,1,211,4
2011-11-17,3053,2914,410,2914,3053,2,2,1,221,5
2011-11-18,3392,3147,409,3147,3392,2,2,2,222,6
2011-11-19,3663,2720,408,2720,3663,2,2,2,222,6
2011-11-20,3520,2733,407,2733,3520,2,2,2,222,6
2011-11-21,2765,2545,406,2545,2765,2,2,1,221,5
2011-11-22,1607,1538,405,1538,1607,2,1,1,211,4
2011-11-23,2566,2454,404,2454,2566,2,1,1,211,4
2011-11-24,1495,935,403,935,1495,2,1,1,211,4
2011-11-25,2792,1697,402,1697,2792,2,1,1,211,4
2011-11-26,3068,1819,401,1819,3068,2,1,1,211,4
2011-11-27,3071,2261,400,2261,3071,2,1,1,211,4
2011-11-28,3867,3614,399,3614,3867,2,2,2,222,6
2011-11-29,2914,2818,398,2818,2914,2,2,1,221,5
2011-11-30,3613,3425,397,3425,3613,2,2,2,222,6
2011-12-01,3727,3545,396,3545,3727,2,2,2,222,6
2011-12-02,3940,3672,395,3672,3940,2,3,2,232,7
2011-12-03,3614,2908,394,2908,3614,2,2,2,222,6
2011-12-04,3485,2851,393,2851,3485,2,2,2,222,6
2011-12-05,3811,3578,392,3578,3811,2,2,2,222,6
2011-12-06,2594,2468,391,2468,2594,2,1,1,211,4
2011-12-07,705,655,390,655,705,2,1,1,211,4
2011-12-08,3322,3172,389,3172,3322,2,2,2,222,6
2011-12-09,3620,3359,388,3359,3620,2,2,2,222,6
2011-12-10,3190,2688,387,2688,3190,2,2,2,222,6
2011-12-11,2743,2366,386,2366,2743,2,1,1,211,4
2011-12-12,3310,3167,385,3167,3310,2,2,2,222,6
2011-12-13,3523,3368,384,3368,3523,2,2,2,222,6
2011-12-14,3740,3562,383,3562,3740,2,2,2,222,6
2011-12-15,3709,3528,382,3528,3709,2,2,2,222,6
2011-12-16,3577,3399,381,3399,3577,2,2,2,222,6
2011-12-17,2739,2464,380,2464,2739,2,1,1,211,4
2011-12-18,2431,2211,379,2211,2431,2,1,1,211,4
2011-12-19,3403,3143,378,3143,3403,2,2,2,222,6
2011-12-20,3750,3534,377,3534,3750,2,2,2,222,6
2011-12-21,2660,2553,376,2553,2660,2,2,1,221,5
2011-12-22,3068,2841,375,2841,3068,2,2,1,221,5
2011-12-23,2209,2046,374,2046,2209,2,1,1,211,4
2011-12-24,1011,856,373,856,1011,2,1,1,211,4
2011-12-25,754,451,372,451,754,2,1,1,211,4
2011-12-26,1317,887,371,887,1317,2,1,1,211,4
2011-12-27,1162,1059,370,1059,1162,2,1,1,211,4
2011-12-28,2302,2047,369,2047,2302,2,1,1,211,4
2011-12-29,2423,2169,368,2169,2423,2,1,1,211,4
2011-12-30,2999,2508,367,2508,2999,2,2,1,221,5
2011-12-31,2485,1820,366,1820,2485,2,1,1,211,4
2012-01-01,2294,1608,365,1608,2294,3,1,1,311,5
